agent1_strategy,agent1_reward,agent2_strategy,agent2_reward,agent3_strategy,agent3_reward,temptation,reward,punishment,sucker,agent1_final_strategy,agent1_defection_ratio,agent1_updating_times,agent2_final_strategy,agent2_defection_ratio,agent2_updating_times,agent3_final_strategy,agent3_defection_ratio,agent3_updating_times,model,matching
7908.0,7230.0,7919.0,7277.0,7309.0,6632.0,2.38,1.0,0.0,-0.41,1,0.8971927165985107,970,1,0.903901994228363,1010,1,0.9009913206100464,1020,episodic_maxmin,random
13167.0,13167.0,14462.0,13166.0,13920.0,13247.0,1.12,1.0,0.0,-0.09,1,0.7680320143699646,2000,1,0.7980223894119263,1980,1,0.8049081563949585,2040,episodic_maxmin,random
6537.0,7192.0,7959.0,6643.0,7299.0,8617.0,2.21,1.0,0.0,-0.91,1,0.9207245111465454,1280,1,0.9153053164482117,1290,1,0.9118022322654724,1270,episodic_maxmin,random
7897.0,7234.0,7275.0,7930.0,7937.0,5310.0,2.33,1.0,0.0,-0.81,1,0.8923642039299011,1030,1,0.8984867334365845,1050,1,0.9017260670661926,1060,episodic_maxmin,random
7206.0,7206.0,7318.0,6636.0,7260.0,6611.0,1.32,1.0,0.0,-0.96,1,0.9049403071403503,990,1,0.8984695076942444,1000,1,0.9042699933052063,990,episodic_maxmin,random
9933.0,7958.0,7217.0,9223.0,6632.0,8612.0,2.16,1.0,0.0,-0.68,1,0.9307359457015991,1400,1,0.9284485578536987,1450,1,0.9322632551193237,1390,episodic_maxmin,random
9811.0,6531.0,7932.0,10613.0,11301.0,11950.0,1.47,1.0,0.0,-0.62,1,0.9319843649864197,1570,1,0.9394243359565735,1600,1,0.9326359629631042,1610,episodic_maxmin,random
7192.0,6542.0,8106.0,8106.0,7202.0,5905.0,2.02,1.0,0.0,-0.73,1,0.8950727581977844,1100,1,0.8988403677940369,1120,1,0.8935492038726807,1080,episodic_maxmin,random
7883.0,8575.0,9162.0,7190.0,6711.0,8700.0,1.67,1.0,0.0,-0.18,1,0.7408010363578796,1220,1,0.8139052391052246,1230,1,0.8386167287826538,1270,episodic_maxmin,random
7941.0,6636.0,7284.0,8636.0,7234.0,8564.0,1.79,1.0,0.0,-0.65,1,0.8885261416435242,1150,1,0.8953219056129456,1200,1,0.8842830657958984,1170,episodic_maxmin,random
7898.0,6606.0,7161.0,7161.0,8702.0,7382.0,1.01,1.0,0.0,-0.72,1,0.8977829813957214,1110,1,0.9049917459487915,1120,1,0.8969202637672424,1090,episodic_maxmin,random
16483.0,19873.0,19889.0,19889.0,6607.0,19049.0,2.18,1.0,0.0,-0.46,1,0.9605494737625122,2770,1,0.9603298306465149,2760,1,0.9617688655853271,2770,episodic_maxmin,random
9250.0,5313.0,7926.0,5271.0,8627.0,7286.0,1.46,1.0,0.0,-0.86,1,0.9151351451873779,1130,1,0.9197918772697449,1170,1,0.9156613349914551,1120,episodic_maxmin,random
7944.0,5985.0,8541.0,6577.0,7975.0,5297.0,1.07,1.0,0.0,-0.21,1,0.8920955061912537,1140,1,0.8879522085189819,1070,1,0.8978738188743591,1090,episodic_maxmin,random
7964.0,7319.0,7200.0,5889.0,7269.0,3952.0,1.01,1.0,0.0,-0.93,1,0.9035660624504089,1100,1,0.9014872312545776,1130,1,0.906183123588562,1150,episodic_maxmin,random
30857.0,30857.0,31735.0,30382.0,23854.0,31131.0,1.52,1.0,0.0,-0.02,1,0.7869086265563965,4350,1,0.6897116899490356,4420,1,0.8070313334465027,4390,episodic_maxmin,random
7984.0,6646.0,7379.0,5398.0,7750.0,8411.0,1.77,1.0,0.0,-0.24,1,0.9061522483825684,1190,1,0.9124054312705994,1200,1,0.895612895488739,1170,episodic_maxmin,random
6621.0,6621.0,6616.0,5967.0,7240.0,5895.0,1.01,1.0,0.0,-0.8,1,0.8940788507461548,940,1,0.8964143395423889,1010,1,0.8980662822723389,970,episodic_maxmin,random
8571.0,11216.0,9896.0,10547.0,6570.0,6570.0,1.92,1.0,0.0,-0.99,1,0.9318830370903015,1670,1,0.931142270565033,1650,1,0.9318891167640686,1640,episodic_maxmin,random
13866.0,13194.0,13810.0,13167.0,13890.0,13229.0,1.12,1.0,0.0,-0.19,1,0.8900908827781677,1890,1,0.8543809056282043,1840,1,0.8573074340820312,1910,episodic_maxmin,random
7291.0,8597.0,7317.0,7988.0,7836.0,5877.0,1.76,1.0,0.0,-0.3,1,0.9138071537017822,1100,1,0.9251559376716614,1150,1,0.9225987792015076,1110,episodic_maxmin,random
7848.0,5883.0,7304.0,5274.0,7339.0,6015.0,1.06,1.0,0.0,-0.28,1,0.8820081353187561,1020,1,0.8626366853713989,1070,1,0.8622111082077026,1110,episodic_maxmin,random
7249.0,6592.0,7256.0,6573.0,7287.0,6645.0,1.79,1.0,0.0,-0.24,0,0.5867016315460205,1010,0,0.5687706470489502,1040,0,0.5881707072257996,1030,episodic_maxmin,random
7263.0,10604.0,9238.0,11251.0,7929.0,11175.0,1.63,1.0,0.0,-0.93,1,0.9168439507484436,1430,1,0.9135187864303589,1390,1,0.9189261794090271,1420,episodic_maxmin,random
7247.0,9219.0,7292.0,10589.0,7261.0,10602.0,2.52,1.0,0.0,-0.65,1,0.9360812902450562,1400,1,0.9332326054573059,1330,1,0.9352952241897583,1330,episodic_maxmin,random
8573.0,7916.0,8632.0,7969.0,6592.0,5283.0,1.09,1.0,0.0,-0.89,1,0.9112329483032227,1090,1,0.9151992797851562,1090,1,0.9091014862060547,1080,episodic_maxmin,random
11184.0,9184.0,10542.0,11200.0,9332.0,11300.0,1.26,1.0,0.0,-0.15,1,0.8146459460258484,1550,1,0.8058928847312927,1510,1,0.8492920398712158,1520,episodic_maxmin,random
7310.0,6651.0,7912.0,8590.0,7259.0,7927.0,1.01,1.0,0.0,-0.38,1,0.8351903557777405,1160,1,0.8450523614883423,1130,1,0.8817355036735535,1110,episodic_maxmin,random
8534.0,7877.0,7949.0,9283.0,7966.0,10598.0,2.52,1.0,0.0,-0.67,1,0.9231573939323425,1370,1,0.9173671007156372,1350,1,0.9164936542510986,1360,episodic_maxmin,random
12531.0,15195.0,8729.0,17205.0,7174.0,16469.0,2.67,1.0,0.0,-0.94,1,0.9503347873687744,2250,1,0.9486196041107178,2210,1,0.9517671465873718,2240,episodic_maxmin,random
7271.0,5952.0,7293.0,7293.0,7928.0,6606.0,1.29,1.0,0.0,-0.69,1,0.9072788953781128,990,1,0.8999372124671936,970,1,0.9004793167114258,1000,episodic_maxmin,random
7916.0,7916.0,7303.0,7303.0,7911.0,7270.0,2.04,1.0,0.0,-0.68,1,0.8921172022819519,990,1,0.8931393623352051,1020,1,0.8905321955680847,1030,episodic_maxmin,random
12560.0,12560.0,11904.0,11904.0,12496.0,11845.0,2.0,1.0,0.0,-0.28,1,0.8894108533859253,1780,1,0.8785998225212097,1740,1,0.8786011338233948,1780,episodic_maxmin,random
11278.0,11278.0,7836.0,11757.0,9972.0,9306.0,1.67,1.0,0.0,-0.37,1,0.9300276637077332,1660,1,0.9297440052032471,1650,1,0.9353628158569336,1650,episodic_maxmin,random
18569.0,18569.0,18459.0,17781.0,18478.0,17824.0,1.5,1.0,0.0,-0.12,1,0.8369325399398804,2480,1,0.7679181098937988,2410,1,0.7762745022773743,2430,episodic_maxmin,random
7283.0,13200.0,11279.0,7246.0,7955.0,13291.0,1.22,1.0,0.0,-0.53,1,0.9470454454421997,1620,1,0.9416622519493103,1580,1,0.9460537433624268,1600,episodic_maxmin,random
7932.0,5929.0,7908.0,3338.0,7229.0,5936.0,1.01,1.0,0.0,-0.88,1,0.9142712950706482,1150,1,0.9116085171699524,1110,1,0.9138713479042053,1120,episodic_maxmin,random
7964.0,7294.0,7944.0,8578.0,8574.0,6608.0,2.13,1.0,0.0,-0.29,1,0.9117442965507507,1070,1,0.9157146215438843,1070,1,0.9176580309867859,1080,episodic_maxmin,random
16374.0,16374.0,17300.0,16638.0,17173.0,17173.0,2.1,1.0,0.0,-0.25,1,0.9035762548446655,2280,1,0.833410382270813,2340,1,0.8750364184379578,2300,episodic_maxmin,random
7911.0,7911.0,7853.0,5889.0,7381.0,7381.0,1.84,1.0,0.0,-0.44,1,0.8968524932861328,1080,1,0.8957086205482483,1070,1,0.9001742601394653,1090,episodic_maxmin,random
7998.0,7998.0,8476.0,5214.0,9955.0,7315.0,1.29,1.0,0.0,-0.24,1,0.8912519812583923,1330,1,0.9121449589729309,1260,1,0.8842792510986328,1310,episodic_maxmin,random
11170.0,8566.0,7160.0,5204.0,7376.0,11292.0,1.4,1.0,0.0,-0.51,1,0.9353625774383545,1570,1,0.9307788610458374,1620,1,0.9335812926292419,1650,episodic_maxmin,random
7872.0,8535.0,7965.0,11220.0,7273.0,9997.0,2.02,1.0,0.0,-0.48,1,0.9285778403282166,1450,1,0.9329768419265747,1460,1,0.9345695376396179,1430,episodic_maxmin,random
7247.0,10589.0,6645.0,10575.0,6577.0,10542.0,2.39,1.0,0.0,-0.58,1,0.9301161766052246,1490,1,0.9350354671478271,1430,1,0.9341681003570557,1480,episodic_maxmin,random
11894.0,15188.0,9248.0,16501.0,7896.0,15843.0,2.72,1.0,0.0,-0.97,1,0.9416676759719849,2170,1,0.9436397552490234,2210,1,0.9428727030754089,2240,episodic_maxmin,random
7261.0,10587.0,9233.0,9897.0,7306.0,10563.0,2.42,1.0,0.0,-0.89,1,0.9409653544425964,1520,1,0.9368241429328918,1510,1,0.940452516078949,1510,episodic_maxmin,random
3396.0,7438.0,3336.0,7308.0,2619.0,7941.0,2.56,1.0,0.0,-0.63,1,0.9794411063194275,8117,1,0.9829016923904419,7948,1,0.9836292862892151,7935,normal,learner
,,,,,,1.77,1.0,0.0,-0.06,0,0.6133652925491333,33363,0,0.6574289798736572,33445,0,0.6144948601722717,33192,normal,learner
5370.0,6693.0,4039.0,4711.0,5233.0,5233.0,2.18,1.0,0.0,-0.28,1,0.9689227342605591,6687,1,0.9592439532279968,6766,1,0.9685640335083008,6547,normal,learner
4026.0,2003.0,3360.0,2046.0,2648.0,2648.0,2.23,1.0,0.0,-0.41,1,0.9443616271018982,4014,1,0.946946918964386,3990,1,0.9665167331695557,3996,normal,learner
3327.0,2658.0,2659.0,3985.0,2707.0,4709.0,2.02,1.0,0.0,-0.85,1,0.971575140953064,4670,1,0.9710958003997803,4631,1,0.9704820513725281,4699,normal,learner
2657.0,2657.0,2633.0,1970.0,2728.0,2031.0,2.68,1.0,0.0,-0.85,1,0.9631162881851196,2649,1,0.9616407155990601,2628,1,0.9596773982048035,2723,normal,learner
2697.0,682.0,2726.0,2058.0,2601.0,1950.0,1.01,1.0,0.0,-0.94,1,0.9595847129821777,2686,1,0.9548789262771606,2720,1,0.956555187702179,2594,normal,learner
5347.0,5347.0,5315.0,3331.0,6046.0,2687.0,1.07,1.0,0.0,-0.14,1,0.9519679546356201,5991,1,0.9305555820465088,5969,1,0.9530267715454102,6040,normal,learner
3327.0,4656.0,5303.0,3338.0,5368.0,3353.0,1.01,1.0,0.0,-0.4,1,0.9719468951225281,5340,1,0.9549311995506287,5297,1,0.9597615599632263,5363,normal,learner
4768.0,6764.0,5364.0,2023.0,5221.0,5221.0,1.29,1.0,0.0,-0.3,1,0.9671791791915894,6759,1,0.9632506966590881,6687,1,0.964634120464325,6554,normal,learner
2630.0,2630.0,2722.0,4742.0,5322.0,5322.0,1.65,1.0,0.0,-0.98,1,0.9789513349533081,5312,1,0.9754692316055298,5375,1,0.9723787903785706,5313,normal,learner
,,,,,,1.14,1.0,0.0,-0.04,0,0.41022416949272156,33403,0,0.47679173946380615,33491,0,0.39731818437576294,33106,normal,learner
,,,,,,1.94,1.0,0.0,-0.18,1,0.8392663598060608,33254,1,0.8148747682571411,33339,1,0.8555352687835693,33407,normal,learner
3323.0,3323.0,2735.0,4085.0,4639.0,1969.0,1.51,1.0,0.0,-0.79,1,0.9729729890823364,4619,1,0.9779133200645447,4747,1,0.9715455770492554,4634,normal,learner
4084.0,6775.0,7278.0,6641.0,5317.0,5317.0,1.37,1.0,0.0,-0.82,1,0.9798927903175354,7455,1,0.9803517460823059,7272,1,0.9798076748847961,7273,normal,learner
2684.0,667.0,3375.0,2696.0,3304.0,1994.0,1.9,1.0,0.0,-0.82,1,0.9661575555801392,3333,1,0.9656296372413635,3368,1,0.9555084705352783,3299,normal,learner
2640.0,1983.0,3315.0,2001.0,3399.0,684.0,1.07,1.0,0.0,-0.7,1,0.9573244452476501,3298,1,0.9674208164215088,3308,1,0.963224470615387,3394,normal,learner
2636.0,3965.0,2666.0,4700.0,4717.0,4036.0,2.14,1.0,0.0,-0.48,1,0.9743533730506897,4594,1,0.9729787111282349,4695,1,0.9743481278419495,4711,normal,learner
2709.0,2043.0,2650.0,1979.0,2659.0,673.0,1.01,1.0,0.0,-0.57,1,0.960132896900177,2704,1,0.9596226215362549,2644,1,0.9578788876533508,2652,normal,learner
2678.0,2009.0,2638.0,2638.0,2702.0,2019.0,2.68,1.0,0.0,-0.71,1,0.954443633556366,2672,1,0.9571645259857178,2632,1,0.9566987156867981,2696,normal,learner
12770.0,13405.0,11963.0,12649.0,3304.0,10617.0,2.02,1.0,0.0,-0.39,1,0.9832152128219604,13399,1,0.9838032126426697,13330,1,0.9880996942520142,13271,normal,learner
2579.0,1932.0,2681.0,2023.0,2758.0,2063.0,1.22,1.0,0.0,-0.86,1,0.9530825614929199,2574,1,0.9574785232543945,2674,1,0.9564902186393738,2752,normal,learner
2666.0,683.0,3385.0,650.0,2659.0,2002.0,1.01,1.0,0.0,-0.71,1,0.9696058034896851,3318,1,0.9630723595619202,3379,1,0.9646525382995605,3303,normal,learner
3363.0,3363.0,3264.0,3939.0,3391.0,2727.0,2.29,1.0,0.0,-0.64,1,0.9685097932815552,4026,1,0.9619192481040955,3933,1,0.9700939059257507,4041,normal,learner
2655.0,2655.0,4725.0,3359.0,2671.0,5279.0,2.03,1.0,0.0,-0.55,1,0.9752097129821777,5359,1,0.9748790264129639,5368,1,0.9748058319091797,5273,normal,learner
,33359.0,,,,,1.83,1.0,0.0,-0.22,1,0.7692976593971252,33354,0,0.7913773059844971,33116,0,0.751796543598175,33530,normal,learner
2683.0,2683.0,2652.0,4662.0,3990.0,2683.0,2.34,1.0,0.0,-0.8,1,0.9739351272583008,4713,1,0.9742599725723267,4656,1,0.9732585549354553,4631,normal,learner
3357.0,2017.0,4588.0,1963.0,4765.0,709.0,1.01,1.0,0.0,-0.49,1,0.9695605635643005,4659,1,0.9668700695037842,4581,1,0.9701993465423584,4760,normal,learner
6000.0,4689.0,3977.0,5296.0,3367.0,2676.0,1.38,1.0,0.0,-0.41,1,0.9674999713897705,5992,1,0.9710460305213928,5965,1,0.9671019911766052,6043,normal,learner
2672.0,2020.0,2686.0,672.0,2666.0,3341.0,1.06,1.0,0.0,-0.95,1,0.9680310487747192,3342,1,0.9697242379188538,3325,1,0.966177761554718,3333,normal,learner
7991.0,7991.0,8100.0,6735.0,3949.0,7243.0,2.17,1.0,0.0,-0.4,1,0.9724690318107605,7985,1,0.968641996383667,8095,1,0.9733821153640747,7920,normal,learner
2658.0,3998.0,2671.0,4666.0,4691.0,3361.0,2.06,1.0,0.0,-0.83,1,0.97532719373703,4654,1,0.974067747592926,4661,1,0.9729268550872803,4685,normal,learner
2697.0,2035.0,2671.0,2014.0,2650.0,2650.0,1.51,1.0,0.0,-0.94,1,0.9517983198165894,2689,1,0.9569449424743652,2666,1,0.9599999785423279,2645,normal,learner
,,,,,,1.01,1.0,0.0,-0.06,1,0.5286951661109924,33240,1,0.3931688070297241,33341,1,0.49732235074043274,33419,normal,learner
,,,33311.0,,,1.19,1.0,0.0,-0.04,1,0.8695247173309326,33280,1,0.6899522542953491,33301,1,0.832261323928833,33419,normal,learner
5348.0,3333.0,3959.0,5267.0,6745.0,5409.0,1.26,1.0,0.0,-0.2,1,0.964029848575592,6692,1,0.950904369354248,6569,1,0.9436619877815247,6739,normal,learner
2708.0,2025.0,2673.0,2007.0,2637.0,3298.0,2.18,1.0,0.0,-0.7,1,0.9620628356933594,3366,1,0.9656305909156799,3341,1,0.9654335975646973,3293,normal,learner
2659.0,4682.0,3988.0,2687.0,5349.0,4046.0,2.14,1.0,0.0,-0.9,1,0.9752205610275269,5320,1,0.9767877459526062,5336,1,0.9723312854766846,5344,normal,learner
3350.0,2697.0,3999.0,3999.0,3996.0,2667.0,2.14,1.0,0.0,-0.32,1,0.9343773126602173,4017,1,0.9457364082336426,3994,1,0.9421921968460083,3989,normal,learner
2666.0,1984.0,4038.0,2030.0,3329.0,684.0,1.63,1.0,0.0,-0.56,1,0.9698946475982666,3981,1,0.970034658908844,4030,1,0.9679519534111023,3989,normal,learner
4027.0,695.0,2642.0,1983.0,2667.0,650.0,1.06,1.0,0.0,-0.88,1,0.9682145714759827,4020,1,0.9683212637901306,4003,1,0.9716222882270813,3977,normal,learner
3339.0,3984.0,3341.0,2011.0,4697.0,2693.0,2.02,1.0,0.0,-0.51,1,0.9739149212837219,4667,1,0.9705756306648254,4650,1,0.9740259647369385,4683,normal,learner
2681.0,665.0,2686.0,2028.0,2657.0,3323.0,2.45,1.0,0.0,-0.97,1,0.9641469717025757,3336,1,0.969588577747345,3348,1,0.9674992561340332,3316,normal,learner
,,,,,,1.53,1.0,0.0,-0.1,0,0.7167010307312012,33470,1,0.6812644600868225,33242,0,0.7179071307182312,33288,normal,learner
3371.0,2691.0,2698.0,3336.0,2629.0,1959.0,2.29,1.0,0.0,-0.74,1,0.9646989107131958,3365,1,0.9637290239334106,3329,1,0.967381477355957,3306,normal,learner
3315.0,3315.0,4024.0,3356.0,4015.0,3353.0,1.56,1.0,0.0,-0.34,1,0.9673776626586914,3979,1,0.9609841108322144,4015,1,0.9638854265213013,4006,normal,learner
2686.0,8035.0,8645.0,6627.0,8681.0,2024.0,1.79,1.0,0.0,-0.69,1,0.9841342568397522,8688,1,0.9807981252670288,8636,1,0.9781131148338318,8676,normal,learner
3299.0,1971.0,3367.0,2030.0,3358.0,2023.0,1.52,1.0,0.0,-0.49,1,0.9636253118515015,3293,1,0.953667938709259,3356,1,0.9520547986030579,3351,normal,learner
6078.0,4060.0,5950.0,3972.0,4667.0,655.0,1.01,1.0,0.0,-0.46,1,0.9725238680839539,6068,1,0.9704201817512512,5943,1,0.9668111801147461,5989,normal,learner
2692.0,686.0,2685.0,2011.0,2647.0,668.0,1.03,1.0,0.0,-0.82,1,0.9531946778297424,2681,1,0.961266279220581,2680,1,0.957310140132904,2639,normal,learner
16214.0,17206.0,9478.0,9478.0,9975.0,10962.0,2.56,1.0,0.0,-0.63,1,0.9229919910430908,1680,1,0.8721249103546143,860,1,0.9052180051803589,1100,episodic_sequence,learner
12404.0,14009.0,8235.0,16587.0,15943.0,16928.0,1.77,1.0,0.0,-0.06,0,0.13962452113628387,1830,1,0.9283173680305481,2080,0,0.2338137924671173,2130,episodic_sequence,learner
26454.0,36324.0,17933.0,24510.0,11047.0,14406.0,2.18,1.0,0.0,-0.28,0,0.526676595211029,3700,1,0.870093822479248,2380,0,0.4539774954319,1520,episodic_sequence,learner
36002.0,,24849.0,,,,2.23,1.0,0.0,-0.41,1,0.9168145060539246,4640,1,0.9579765200614929,3990,1,0.8655014038085938,4030,episodic_sequence,learner
9040.0,10993.0,8590.0,7249.0,8546.0,13437.0,2.02,1.0,0.0,-0.85,1,0.9339679479598999,1140,1,0.9071012735366821,960,1,0.9523562788963318,1780,episodic_sequence,learner
8926.0,8926.0,8418.0,9097.0,9135.0,8464.0,2.68,1.0,0.0,-0.85,1,0.9236869215965271,1240,1,0.9131581783294678,1100,1,0.9115570783615112,1120,episodic_sequence,learner
20399.0,25339.0,14208.0,14208.0,11989.0,9965.0,1.01,1.0,0.0,-0.94,1,0.9534943103790283,3080,1,0.9532989263534546,2110,1,0.9125031232833862,1150,episodic_sequence,learner
34109.0,33119.0,21299.0,21938.0,9264.0,16887.0,1.07,1.0,0.0,-0.14,0,0.15129263699054718,3620,0,0.7897256016731262,2260,0,0.11694414168596268,1680,episodic_sequence,learner
20799.0,20799.0,17063.0,17063.0,8364.0,10308.0,1.01,1.0,0.0,-0.4,0,0.7076372504234314,2300,0,0.7670984268188477,1850,1,0.8976215124130249,1190,episodic_sequence,learner
7188.0,7188.0,7587.0,6911.0,7682.0,9647.0,1.29,1.0,0.0,-0.3,0,0.5748469829559326,990,1,0.8740333914756775,1090,0,0.48367369174957275,1140,episodic_sequence,learner
9739.0,11319.0,15820.0,21729.0,10703.0,15823.0,1.65,1.0,0.0,-0.98,1,0.9188090562820435,1130,1,0.9578443765640259,2150,1,0.9470709562301636,1600,episodic_sequence,learner
33291.0,34285.0,14221.0,13209.0,24436.0,25103.0,1.14,1.0,0.0,-0.04,0,0.7553020119667053,3690,0,0.4647352397441864,1410,0,0.4236491620540619,2520,episodic_sequence,learner
,,,,31571.0,,1.94,1.0,0.0,-0.18,1,0.9444721341133118,4700,1,0.6921664476394653,1780,1,0.7836161255836487,3080,episodic_sequence,learner
6669.0,5313.0,7278.0,6619.0,7158.0,5900.0,1.51,1.0,0.0,-0.79,1,0.8969746232032776,1020,1,0.8881561160087585,1000,1,0.8833473324775696,980,episodic_sequence,learner
7576.0,5631.0,6907.0,6907.0,7762.0,5345.0,1.37,1.0,0.0,-0.82,1,0.8978527188301086,1070,1,0.9020466208457947,1070,1,0.8902344703674316,1060,episodic_sequence,learner
9068.0,9410.0,8460.0,13369.0,9270.0,13247.0,1.9,1.0,0.0,-0.82,1,0.913177490234375,990,1,0.9575464725494385,2030,1,0.9374865293502808,1340,episodic_sequence,learner
9172.0,9172.0,9864.0,12487.0,9068.0,7073.0,1.07,1.0,0.0,-0.7,1,0.942643404006958,1860,1,0.9242411851882935,1320,1,0.8906043171882629,960,episodic_sequence,learner
14491.0,7899.0,8420.0,19105.0,10684.0,11342.0,2.14,1.0,0.0,-0.48,1,0.9415683150291443,1570,1,0.9511646032333374,2010,1,0.9269970059394836,1240,episodic_sequence,learner
16550.0,5935.0,9756.0,9089.0,19505.0,10677.0,1.01,1.0,0.0,-0.57,1,0.9523784518241882,2180,1,0.8986265063285828,960,1,0.9504708647727966,2180,episodic_sequence,learner
28101.0,30079.0,8513.0,11468.0,16541.0,21210.0,2.68,1.0,0.0,-0.71,1,0.9474384188652039,2970,1,0.9164535999298096,1290,1,0.9387553334236145,2000,episodic_sequence,learner
44377.0,,32713.0,33385.0,17891.0,,2.02,1.0,0.0,-0.39,0,0.8290500044822693,4780,0,0.8129699230194092,3500,1,0.9233015179634094,2320,episodic_sequence,learner
8310.0,6922.0,7897.0,9212.0,8640.0,7652.0,1.22,1.0,0.0,-0.86,1,0.8896510004997253,960,1,0.92264723777771,1280,1,0.9153885841369629,1100,episodic_sequence,learner
9749.0,11729.0,9949.0,8630.0,9041.0,9041.0,1.01,1.0,0.0,-0.71,1,0.9229590892791748,1310,1,0.9007940292358398,930,1,0.9012948274612427,1100,episodic_sequence,learner
8438.0,8438.0,8957.0,13934.0,8159.0,12152.0,2.29,1.0,0.0,-0.64,1,0.9132389426231384,1020,1,0.9410076141357422,1510,1,0.9341756105422974,1470,episodic_sequence,learner
17333.0,16673.0,9405.0,10945.0,10430.0,12676.0,2.03,1.0,0.0,-0.55,1,0.9306524991989136,1920,1,0.926497220993042,1280,1,0.9076995849609375,1400,episodic_sequence,learner
,,32493.0,,,,1.83,1.0,0.0,-0.22,1,0.8473581075668335,3690,1,0.795497715473175,4040,1,0.8850622177124023,4450,episodic_sequence,learner
7014.0,8590.0,8283.0,8810.0,6937.0,10594.0,2.34,1.0,0.0,-0.8,1,0.9142025709152222,1120,1,0.9356154203414917,1240,1,0.9299603700637817,1260,episodic_sequence,learner
9554.0,5322.0,7788.0,11435.0,8467.0,8467.0,1.01,1.0,0.0,-0.49,0,0.1117204949259758,1500,0,0.10408719629049301,1940,0,0.24341560900211334,920,episodic_sequence,learner
42191.0,,,25782.0,,,1.38,1.0,0.0,-0.41,1,0.9495226144790649,4510,1,0.9051120281219482,2470,0,0.8726460933685303,2460,episodic_sequence,learner
7862.0,9863.0,7916.0,5325.0,8615.0,9942.0,1.06,1.0,0.0,-0.95,1,0.9299830198287964,1470,1,0.9093454480171204,1190,1,0.9163146018981934,1260,episodic_sequence,learner
16480.0,24529.0,11422.0,14057.0,37338.0,34373.0,2.17,1.0,0.0,-0.4,1,0.8878099918365479,2470,1,0.8893789649009705,1380,1,0.8965665102005005,3710,episodic_sequence,learner
19362.0,18376.0,9917.0,15760.0,9112.0,10122.0,2.06,1.0,0.0,-0.83,1,0.9629202485084534,2710,1,0.9452776908874512,1780,1,0.9180004000663757,1170,episodic_sequence,learner
9752.0,10411.0,17828.0,21783.0,17301.0,23212.0,1.51,1.0,0.0,-0.94,1,0.9095187783241272,1060,1,0.9440389275550842,2220,1,0.9566603302955627,2300,episodic_sequence,learner
30145.0,,17680.0,,,47204.0,1.01,1.0,0.0,-0.06,1,0.6302182078361511,3340,1,0.6813649535179138,1740,1,0.8909758925437927,4900,episodic_sequence,learner
10629.0,7964.0,9624.0,9624.0,10239.0,12206.0,1.19,1.0,0.0,-0.04,0,0.1384890377521515,1090,0,0.12017030268907547,1910,0,0.11733025312423706,2680,episodic_sequence,learner
18200.0,19231.0,35171.0,35171.0,18894.0,24876.0,1.26,1.0,0.0,-0.2,1,0.8565857410430908,2080,1,0.8986380696296692,3490,1,0.8124698400497437,2370,episodic_sequence,learner
16885.0,22182.0,14171.0,13824.0,12999.0,29017.0,2.18,1.0,0.0,-0.7,1,0.9392796158790588,2460,1,0.9080516695976257,1590,1,0.9638862609863281,3150,episodic_sequence,learner
8015.0,10009.0,8307.0,6838.0,8169.0,10017.0,2.14,1.0,0.0,-0.9,1,0.9255604147911072,1580,1,0.9315054416656494,1290,1,0.909254252910614,1330,episodic_sequence,learner
,,,,31247.0,,2.14,1.0,0.0,-0.32,1,0.9046082496643066,4080,1,0.8841109871864319,4390,1,0.9442993402481079,4530,episodic_sequence,learner
8698.0,8698.0,8675.0,18846.0,15713.0,14732.0,1.63,1.0,0.0,-0.56,1,0.9073457717895508,1000,1,0.9483709931373596,1980,1,0.9469188451766968,1900,episodic_sequence,learner
9269.0,10716.0,8611.0,14846.0,9425.0,8273.0,1.06,1.0,0.0,-0.88,1,0.9217991828918457,1200,1,0.9416004419326782,1640,1,0.9145638942718506,1100,episodic_sequence,learner
24289.0,26273.0,8978.0,18802.0,10361.0,9686.0,2.02,1.0,0.0,-0.51,1,0.9651201367378235,2650,1,0.9513881206512451,1730,1,0.9189995527267456,1180,episodic_sequence,learner
24156.0,31050.0,28800.0,28800.0,12089.0,14340.0,2.45,1.0,0.0,-0.97,1,0.9700071811676025,3320,1,0.9695385098457336,3220,1,0.941283106803894,1500,episodic_sequence,learner
,,,,,,1.53,1.0,0.0,-0.1,1,0.6112504005432129,2070,1,0.9640364050865173,4740,1,0.7706961035728455,3350,episodic_sequence,learner
8525.0,7179.0,8586.0,9229.0,7990.0,9381.0,2.29,1.0,0.0,-0.74,1,0.9154283404350281,1220,1,0.9123415350914001,1170,1,0.9167466163635254,1210,episodic_sequence,learner
24905.0,24905.0,25096.0,24460.0,26597.0,26597.0,1.56,1.0,0.0,-0.34,1,0.8490263223648071,3050,1,0.9007411599159241,3090,1,0.8270450830459595,3260,episodic_sequence,learner
8789.0,7784.0,10052.0,14653.0,19181.0,17206.0,1.79,1.0,0.0,-0.69,1,0.9105700254440308,970,1,0.944789469242096,1410,1,0.9483733177185059,2020,episodic_sequence,learner
33008.0,34962.0,,,31579.0,,1.52,1.0,0.0,-0.49,0,0.31199589371681213,4350,0,0.14774857461452484,4120,1,0.963140070438385,4130,episodic_sequence,learner
